ImageId,Label
6675,4
6676,5
6677,6
6678,7
6679,8
6680,9
6681,0
6682,1
6683,2
6684,3
6685,4
6686,5
6687,6
6688,7
6689,8
6690,9
6691,0
6692,1
6693,2
6694,3
6695,4
6696,5
6697,6
6698,7
6699,8
6700,9
6701,0
6702,1
6703,2
6704,3
6705,4
6706,5
6707,6
6708,7
6709,8
6710,9
6711,0
6712,1
6713,2
6714,3
6715,4
6716,5
6717,6
6718,7
6719,8
6720,9
6721,0
6722,1
6723,2
6724,3
6725,4
6726,5
6727,6
6728,7
6729,8
6730,9
6731,0
6732,1
6733,2
6734,3
6735,4
6736,5
6737,6
6738,7
6739,8
6740,9
6741,0
6742,1
6743,2
6744,3
6745,4
6746,5
6747,6
6748,7
6749,8
6750,9
6751,0
6752,1
6753,2
6754,3
6755,4
6756,5
6757,6
6758,7
6759,8
6760,9
6761,0
6762,1
6763,2
6764,3
6765,4
6766,5
6767,6
6768,7
6769,8
6770,9
6771,0
6772,1
6773,2
6774,3
6775,4
6776,5
6777,6
6778,7
6779,8
6780,9
6781,0
6782,1
6783,2
6784,3
6785,4
6786,5
6787,6
6788,7
6789,8
6790,9
6791,0
6792,1
6793,2
6794,3
6795,4
6796,5
6797,6
6798,7
6799,8
6800,9
6801,0
6802,1
6803,2
6804,3
6805,4
6806,5
6807,6
6808,7
6809,8
6810,9
6811,0
6812,1
6813,2
6814,3
6815,4
6816,5
6817,6
6818,7
6819,8
6820,9
6821,0
6822,1
6823,2
6824,3
6825,4
6826,5
6827,6
6828,7
6829,8
6830,9
6831,0
6832,1
6833,2
6834,3
6835,4
6836,5
6837,6
6838,7
6839,8
6840,9
6841,0
6842,1
6843,2
6844,3
6845,4
6846,5
6847,6
6848,7
6849,8
6850,9
6851,0
6852,1
6853,2
6854,3
6855,4
6856,5
6857,6
6858,7
6859,8
6860,9
6861,0
6862,1
6863,2
6864,3
6865,4
6866,5
6867,6
6868,7
6869,8
6870,9
6871,0
6872,1
6873,2
6874,3
6875,4
6876,5
6877,6
6878,7
6879,8
6880,9
6881,0
6882,1
6883,2
6884,3
6885,4
6886,5
6887,6
6888,7
6889,8
6890,9
6891,0
6892,1
6893,2
6894,3
6895,4
6896,5
6897,6
6898,7
6899,8
6900,9
6901,0
6902,1
6903,2
6904,3
6905,4
6906,5
6907,6
6908,7
6909,8
6910,9
6911,0
6912,1
6913,2
6914,3
6915,4
6916,5
6917,6
6918,7
6919,8
6920,9
6921,0
6922,1
6923,2
6924,3
6925,4
6926,5
6927,6
6928,7
6929,8
6930,9
6931,0
6932,1
6933,2
6934,3
6935,4
6936,5
6937,6
6938,7
6939,8
6940,9
6941,0
6942,1
6943,2
6944,3
6945,4
6946,5
6947,6
6948,7
6949,8
6950,9
6951,0
6952,1
6953,2
6954,3
6955,4
6956,5
6957,6
6958,7
6959,8
6960,9
6961,0
6962,1
6963,2
6964,3
6965,4
6966,5
6967,6
6968,7
6969,8
6970,9
6971,0
6972,1
6973,2
6974,3
6975,4
6976,5
6977,6
6978,7
6979,8
6980,9
6981,0
6982,1
6983,2
6984,3
6985,4
6986,5
6987,6
6988,7
6989,8
6990,9
6991,0
6992,1
6993,2
6994,3
6995,4
6996,5
6997,6
6998,7
6999,8
7000,9
7001,0
7002,1
7003,2
7004,3
7005,4
7006,5
7007,6
7008,7
7009,8
7010,9
7011,0
7012,1
7013,2
7014,3
7015,4
7016,5
7017,6
7018,7
7019,8
7020,9
7021,0
7022,1
7023,2
7024,3
7025,4
7026,5
7027,6
7028,7
7029,8
7030,9
7031,0
7032,1
7033,2
7034,3
7035,4
7036,5
7037,6
7038,7
7039,8
7040,9
7041,0
7042,1
7043,2
7044,3
7045,4
7046,5
7047,6
7048,7
7049,8
7050,9
7051,0
7052,1
7053,2
7054,3
7055,4
7056,5
7057,6
7058,7
7059,8
7060,9
7061,0
7062,1
7063,2
7064,3
7065,4
7066,5
7067,6
7068,7
7069,8
7070,9
7071,0
7072,1
7073,2
7074,3
7075,4
7076,5
7077,6
7078,7
7079,8
7080,9
7081,0
7082,1
7083,2
7084,3
7085,4
7086,5
7087,6
7088,7
7089,8
7090,9
7091,0
7092,1
7093,2
7094,3
7095,4
7096,5
7097,6
7098,7
7099,8
7100,9
7101,0
7102,1
7103,2
7104,3
7105,4
7106,5
7107,6
7108,7
7109,8
7110,9
7111,0
7112,1
7113,2
7114,3
7115,4
7116,5
7117,6
7118,7
7119,8
7120,9
7121,0
7122,1
7123,2
7124,3
7125,4
7126,5
7127,6
7128,7
7129,8
7130,9
7131,0
7132,1
7133,2
7134,3
7135,4
7136,5
7137,6
7138,7
7139,8
7140,9
7141,0
7142,1
7143,2
7144,3
7145,4
7146,5
7147,6
7148,7
7149,8
7150,9
7151,0
7152,1
7153,2
7154,3
7155,4
7156,5
7157,6
7158,7
7159,8
7160,9
7161,0
7162,1
7163,2
7164,3
7165,4
7166,5
7167,6
7168,7
7169,8
7170,9
7171,0
7172,1
7173,2
7174,3
7175,4
7176,5
7177,6
7178,7
7179,8
7180,9
7181,0
7182,1
7183,2
7184,3
7185,4
7186,5
7187,6
7188,7
7189,8
7190,9
7191,0
7192,1
7193,2
7194,3
7195,4
7196,5
7197,6
7198,7
7199,8
7200,9
7201,0
7202,1
7203,2
7204,3
7205,4
7206,5
7207,6
7208,7
7209,8
7210,9
7211,0
7212,1
7213,2
7214,3
7215,4
7216,5
7217,6
7218,7
7219,8
7220,9
7221,0
7222,1
7223,2
7224,3
7225,4
7226,5
7227,6
7228,7
7229,8
7230,9
7231,0
7232,1
7233,2
7234,3
7235,4
7236,5
7237,6
7238,7
7239,8
7240,9
7241,0
7242,1
7243,2
7244,3
7245,4
7246,5
7247,6
7248,7
7249,8
7250,9
7251,0
7252,1
7253,2
7254,3
7255,4
7256,5
7257,6
7258,7
7259,8
7260,9
7261,0
7262,1
7263,2
7264,3
7265,4
7266,5
7267,6
7268,7
7269,8
7270,9
7271,0
7272,1
7273,2
7274,3
7275,4
7276,5
7277,6
7278,7
7279,8
7280,9
7281,0
7282,1
7283,2
7284,3
7285,4
7286,5
7287,6
7288,7
7289,8
7290,9
7291,0
7292,1
7293,2
7294,3
7295,4
7296,5
7297,6
7298,7
7299,8
7300,9
7301,0
7302,1
7303,2
7304,3
7305,4
7306,5
7307,6
7308,7
7309,8
7310,9
7311,0
7312,1
7313,2
7314,3
7315,4
7316,5
7317,6
7318,7
7319,8
7320,9
7321,0
7322,1
7323,2
7324,3
7325,4
7326,5
7327,6
7328,7
7329,8
7330,9
7331,0
7332,1
7333,2
7334,3
7335,4
7336,5
7337,6
7338,7
7339,8
7340,9
7341,0
7342,1
7343,2
7344,3
7345,4
7346,5
7347,6
7348,7
7349,8
7350,9
7351,0
7352,1
7353,2
7354,3
7355,4
7356,5
7357,6
7358,7
7359,8
7360,9
7361,0
7362,1
7363,2
7364,3
7365,4
7366,5
7367,6
7368,7
7369,8
7370,9
7371,0
7372,1
7373,2
7374,3
7375,4
7376,5
7377,6
7378,7
7379,8
7380,9
7381,0
7382,1
7383,2
7384,3
7385,4
7386,5
7387,6
7388,7
7389,8
7390,9
7391,0
7392,1
7393,2
7394,3
7395,4
7396,5
7397,6
7398,7
7399,8
7400,9
7401,0
7402,1
7403,2
7404,3
7405,4
7406,5
7407,6
7408,7
7409,8
7410,9
7411,0
7412,1
7413,2
7414,3
7415,4
7416,5
7417,6
7418,7
7419,8
7420,9
7421,0
7422,1
7423,2
7424,3
7425,4
7426,5
7427,6
7428,7
7429,8
7430,9
7431,0
7432,1
7433,2
7434,3
7435,4
7436,5
7437,6
7438,7
7439,8
7440,9
7441,0
7442,1
7443,2
7444,3
7445,4
7446,5
7447,6
7448,7
7449,8
7450,9
7451,0
7452,1
7453,2
7454,3
7455,4
7456,5
7457,6
7458,7
7459,8
7460,9
7461,0
7462,1
7463,2
7464,3
7465,4
7466,5
7467,6
7468,7
7469,8
7470,9
7471,0
7472,1
7473,2
7474,3
7475,4
7476,5
7477,6
7478,7
7479,8
7480,9
7481,0
7482,1
7483,2
7484,3
7485,4
7486,5
7487,6
7488,7
7489,8
7490,9
7491,0
7492,1
7493,2
7494,3
7495,4
7496,5
7497,6
7498,7
7499,8
7500,9
7501,0
7502,1
7503,2
7504,3
7505,4
7506,5
7507,6
7508,7
7509,8
7510,9
7511,0
7512,1
7513,2
7514,3
7515,4
7516,5
7517,6
7518,7
7519,8
7520,9
7521,0
7522,1
7523,2
7524,3
7525,4
7526,5
7527,6
7528,7
7529,8
7530,9
7531,0
7532,1
7533,2
7534,3
7535,4
7536,5
7537,6
7538,7
7539,8
7540,9
7541,0
7542,1
7543,2
7544,3
7545,4
7546,5
7547,6
7548,7
7549,8
7550,9
7551,0
7552,1
7553,2
7554,3
7555,4
7556,5
7557,6
7558,7
7559,8
7560,9
7561,0
7562,1
7563,2
7564,3
7565,4
7566,5
7567,6
7568,7
7569,8
7570,9
7571,0
7572,1
7573,2
7574,3
7575,4
7576,5
7577,6
7578,7
7579,8
7580,9
7581,0
7582,1
7583,2
7584,3
7585,4
7586,5
7587,6
7588,7
7589,8
7590,9
7591,0
7592,1
7593,2
7594,3
7595,4
7596,5
7597,6
7598,7
7599,8
7600,9
7601,0
7602,1
7603,2
7604,3
7605,4
7606,5
7607,6
7608,7
7609,8
7610,9
7611,0
7612,1
7613,2
7614,3
7615,4
7616,5
7617,6
7618,7
7619,8
7620,9
7621,0
7622,1
7623,2
7624,3
7625,4
7626,5
7627,6
7628,7
7629,8
7630,9
7631,0
7632,1
7633,2
7634,3
7635,4
7636,5
7637,6
7638,7
7639,8
7640,9
7641,0
7642,1
7643,2
7644,3
7645,4
7646,5
7647,6
7648,7
7649,8
7650,9
7651,0
7652,1
7653,2
7654,3
7655,4
7656,5
7657,6
7658,7
7659,8
7660,9
7661,0
7662,1
7663,2
7664,3
7665,4
7666,5
7667,6
7668,7
7669,8
7670,9
7671,0
7672,1
7673,2
7674,3
7675,4
7676,5
7677,6
7678,7
7679,8
7680,9
7681,0
7682,1
7683,2
7684,3
7685,4
7686,5
7687,6
7688,7
7689,8
7690,9
7691,0
7692,1
7693,2
7694,3
7695,4
7696,5
7697,6
7698,7
7699,8
7700,9
7701,0
7702,1
7703,2
7704,3
7705,4
7706,5
7707,6
7708,7
7709,8
7710,9
7711,0
7712,1
7713,2
7714,3
7715,4
7716,5
7717,6
7718,7
7719,8
7720,9
7721,0
7722,1
7723,2
7724,3
7725,4
7726,5
7727,6
7728,7
7729,8
7730,9
7731,0
7732,1
7733,2
7734,3
7735,4
7736,5
7737,6
7738,7
7739,8
7740,9
7741,0
7742,1
7743,2
7744,3
7745,4
7746,5
7747,6
7748,7
7749,8
7750,9
7751,0
7752,1
7753,2
7754,3
7755,4
7756,5
7757,6
7758,7
7759,8
7760,9
7761,0
7762,1
7763,2
7764,3
7765,4
7766,5
7767,6
7768,7
7769,8
7770,9
7771,0
7772,1
7773,2
7774,3
7775,4
7776,5
7777,6
7778,7
7779,8
7780,9
7781,0
7782,1
7783,2
7784,3
7785,4
7786,5
7787,6
7788,7
7789,8
7790,9
7791,0
7792,1
7793,2
7794,3
7795,4
7796,5
7797,6
7798,7
7799,8
7800,9
7801,0
7802,1
7803,2
7804,3
7805,4
7806,5
7807,6
7808,7
7809,8
7810,9
7811,0
7812,1
7813,2
7814,3
7815,4
7816,5
7817,6
7818,7
7819,8
7820,9
7821,0
7822,1
7823,2
7824,3
7825,4
7826,5
7827,6
7828,7
7829,8
7830,9
7831,0
7832,1
7833,2
7834,3
7835,4
7836,5
7837,6
7838,7
7839,8
7840,9
7841,0
7842,1
7843,2
7844,3
7845,4
7846,5
7847,6
7848,7
7849,8
7850,9
7851,0
7852,1
7853,2
7854,3
7855,4
7856,5
7857,6
7858,7
7859,8
7860,9
7861,0
7862,1
7863,2
7864,3
7865,4
7866,5
7867,6
7868,7
7869,8
7870,9
7871,0
7872,1
7873,2
7874,3
7875,4
7876,5
7877,6
7878,7
7879,8
7880,9
7881,0
7882,1
7883,2
7884,3
7885,4
7886,5
7887,6
7888,7
7889,8
7890,9
7891,0
7892,1
7893,2
7894,3
7895,4
7896,5
7897,6
7898,7
7899,8
7900,9
7901,0
7902,1
7903,2
7904,3
7905,4
7906,5
7907,6
7908,7
7909,8
7910,9
7911,0
7912,1
7913,2
7914,3
7915,4
7916,5
7917,6
7918,7
7919,8
7920,9
7921,0
7922,1
7923,2
7924,3
7925,4
7926,5
7927,6
7928,7
7929,8
7930,9
7931,0
7932,1
7933,2
7934,3
7935,4
7936,5
7937,6
7938,7
7939,8
7940,9
7941,0
7942,1
7943,2
7944,3
7945,4
7946,5
7947,6
7948,7
7949,8
7950,9
7951,0
7952,1
7953,2
7954,3
7955,4
7956,5
7957,6
7958,7
7959,8
7960,9
7961,0
7962,1
7963,2
7964,3
7965,4
7966,5
7967,6
7968,7
7969,8
7970,9
7971,0
7972,1
7973,2
7974,3
7975,4
7976,5
7977,6
7978,7
7979,8
7980,9
7981,0
7982,1
7983,2
7984,3
7985,4
7986,5
7987,6
7988,7
7989,8
7990,9
7991,0
7992,1
7993,2
7994,3
7995,4
7996,5
7997,6
7998,7
7999,8
8000,9
8001,0
8002,1
8003,2
8004,3
8005,4
8006,5
8007,6
8008,7
8009,8
8010,9
8011,0
8012,1
8013,2
8014,3
8015,4
8016,5
8017,6
8018,7
8019,8
8020,9
8021,0
8022,1
8023,2
8024,3
8025,4
8026,5
8027,6
8028,7
8029,8
8030,9
8031,0
8032,1
8033,2
8034,3
8035,4
8036,5
8037,6
8038,7
8039,8
8040,9
8041,0
8042,1
8043,2
8044,3
8045,4
8046,5
8047,6
8048,7
8049,8
8050,9
8051,0
8052,1
8053,2
8054,3
8055,4
8056,5
8057,6
8058,7
8059,8
8060,9
8061,0
8062,1
8063,2
8064,3
8065,4
8066,5
8067,6
8068,7
8069,8
8070,9
8071,0
8072,1
8073,2
8074,3
8075,4
8076,5
8077,6
8078,7
8079,8
8080,9
8081,0
8082,1
8083,2
8084,3
8085,4
8086,5
8087,6
8088,7
8089,8
8090,9
8091,0
8092,1
8093,2
8094,3
8095,4
8096,5
8097,6
8098,7
8099,8
8100,9
8101,0
8102,1
8103,2
8104,3
8105,4
8106,5
8107,6
8108,7
8109,8
8110,9
8111,0
8112,1
8113,2
8114,3
8115,4
8116,5
8117,6
8118,7
8119,8
8120,9
8121,0
8122,1
8123,2
8124,3
8125,4
8126,5
8127,6
8128,7
8129,8
8130,9
8131,0
8132,1
8133,2
8134,3
8135,4
8136,5
8137,6
8138,7
8139,8
8140,9
8141,0
8142,1
8143,2
8144,3
8145,4
8146,5
8147,6
8148,7
8149,8
8150,9
8151,0
8152,1
8153,2
8154,3
8155,4
8156,5
8157,6
8158,7
8159,8
8160,9
8161,0
8162,1
8163,2
8164,3
8165,4
8166,5
8167,6
8168,7
8169,8
8170,9
8171,0
8172,1
8173,2
8174,3
8175,4
8176,5
8177,6
8178,7
8179,8
8180,9
8181,0
8182,1
8183,2
8184,3
8185,4
8186,5
8187,6
8188,7
8189,8
8190,9
8191,0
8192,1
8193,2
8194,3
8195,4
8196,5
8197,6
8198,7
8199,8
8200,9
8201,0
8202,1
8203,2
8204,3
8205,4
8206,5
8207,6
8208,7
8209,8
8210,9
8211,0
8212,1
8213,2
8214,3
8215,4
8216,5
8217,6
8218,7
8219,8
8220,9
8221,0
8222,1
8223,2
8224,3
8225,4
8226,5
8227,6
8228,7
8229,8
8230,9
8231,0
8232,1
8233,2
8234,3
8235,4
8236,5
8237,6
8238,7
8239,8
8240,9
8241,0
8242,1
8243,2
8244,3
8245,4
8246,5
8247,6
8248,7
8249,8
8250,9
8251,0
8252,1
8253,2
8254,3
8255,4
8256,5
8257,6
8258,7
8259,8
8260,9
8261,0
8262,1
8263,2
8264,3
8265,4
8266,5
8267,6
8268,7
8269,8
8270,9
8271,0
8272,1
8273,2
8274,3
8275,4
8276,5
8277,6
8278,7
8279,8
8280,9
8281,0
8282,1
8283,2
8284,3
8285,4
8286,5
8287,6
8288,7
8289,8
8290,9
8291,0
8292,1
8293,2
8294,3
8295,4
8296,5
8297,6
8298,7
8299,8
8300,9
8301,0
8302,1
8303,2
8304,3
8305,4
8306,5
8307,6
8308,7
8309,8
8310,9
8311,0
8312,1
8313,2
8314,3
8315,4
8316,5
8317,6
8318,7
8319,8
8320,9
8321,0
8322,1
8323,2
8324,3
8325,4
8326,5
8327,6
8328,7
8329,8
8330,9
8331,0
8332,1
8333,2
8334,3
8335,4
8336,5
8337,6
8338,7
8339,8
8340,9
8341,0
8342,1
8343,2
8344,3
8345,4
8346,5
8347,6
8348,7
8349,8
8350,9
8351,0
8352,1
8353,2
8354,3
8355,4
8356,5
8357,6
8358,7
8359,8
8360,9
8361,0
8362,1
8363,2
8364,3
8365,4
8366,5
8367,6
8368,7
8369,8
8370,9
8371,0
8372,1
8373,2
8374,3
8375,4
8376,5
8377,6
8378,7
8379,8
8380,9
8381,0
8382,1
8383,2
8384,3
8385,4
8386,5
8387,6
8388,7
8389,8
8390,9
8391,0
8392,1
8393,2
8394,3
8395,4
8396,5
8397,6
8398,7
8399,8
8400,9
8401,0
8402,1
8403,2
8404,3
8405,4
8406,5
8407,6
8408,7
8409,8
8410,9
8411,0
8412,1
8413,2
8414,3
8415,4
8416,5
8417,6
8418,7
8419,8
8420,9
8421,0
8422,1
8423,2
8424,3
8425,4
8426,5
8427,6
8428,7
8429,8
8430,9
8431,0
8432,1
8433,2
8434,3
8435,4
8436,5
8437,6
8438,7
8439,8
8440,9
8441,0
8442,1
8443,2
8444,3
8445,4
8446,5
8447,6
8448,7
8449,8
8450,9
8451,0
8452,1
8453,2
8454,3
8455,4
8456,5
8457,6
8458,7
8459,8
8460,9
8461,0
8462,1
8463,2
8464,3
8465,4
8466,5
8467,6
8468,7
8469,8
8470,9
8471,0
8472,1
8473,2
8474,3
8475,4
8476,5
8477,6
8478,7
8479,8
8480,9
8481,0
8482,1
8483,2
8484,3
8485,4
8486,5
8487,6
8488,7
8489,8
8490,9
8491,0
8492,1
8493,2
8494,3
8495,4
8496,5
8497,6
8498,7
8499,8
8500,9
8501,0
8502,1
8503,2
8504,3
8505,4
8506,5
8507,6
8508,7
8509,8
8510,9
8511,0
8512,1
8513,2
8514,3
8515,4
8516,5
8517,6
8518,7
8519,8
8520,9
8521,0
8522,1
8523,2
8524,3
8525,4
8526,5
8527,6
8528,7
8529,8
8530,9
8531,0
8532,1
8533,2
8534,3
8535,4
8536,5
8537,6
8538,7
8539,8
8540,9
8541,0
8542,1
8543,2
8544,3
8545,4
8546,5
8547,6
8548,7
8549,8
8550,9
8551,0
8552,1
8553,2
8554,3
8555,4
8556,5
8557,6
8558,7
8559,8
8560,9
8561,0
8562,1
8563,2
8564,3
8565,4
8566,5
8567,6
8568,7
8569,8
8570,9
8571,0
8572,1
8573,2
8574,3
8575,4
8576,5
8577,6
8578,7
8579,8
8580,9
8581,0
8582,1
8583,2
8584,3
8585,4
8586,5
8587,6
8588,7
8589,8
8590,9
8591,0
8592,1
8593,2
8594,3
8595,4
8596,5
8597,6
8598,7
8599,8
8600,9
8601,0
8602,1
8603,2
8604,3
8605,4
8606,5
8607,6
8608,7
8609,8
8610,9
8611,0
8612,1
8613,2
8614,3
8615,4
8616,5
8617,6
8618,7
8619,8
8620,9
8621,0
8622,1
8623,2
8624,3
8625,4
8626,5
8627,6
8628,7
8629,8
8630,9
8631,0
8632,1
8633,2
8634,3
8635,4
8636,5
8637,6
8638,7
8639,8
8640,9
8641,0
8642,1
8643,2
8644,3
8645,4
8646,5
8647,6
8648,7
8649,8
8650,9
8651,0
8652,1
8653,2
8654,3
8655,4
8656,5
8657,6
8658,7
8659,8
8660,9
8661,0
8662,1
8663,2
8664,3
8665,4
8666,5
8667,6
8668,7
8669,8
8670,9
8671,0
8672,1
8673,2
8674,3
8675,4
8676,5
8677,6
8678,7
8679,8
8680,9
8681,0
8682,1
8683,2
8684,3
8685,4
8686,5
8687,6
8688,7
8689,8
8690,9
8691,0
8692,1
8693,2
8694,3
8695,4
8696,5
8697,6
8698,7
8699,8
8700,9
8701,0
8702,1
8703,2
8704,3
8705,4
8706,5
8707,6
8708,7
8709,8
8710,9
8711,0
8712,1
8713,2
8714,3
8715,4
8716,5
8717,6
8718,7
8719,8
8720,9
8721,0
8722,1
8723,2
8724,3
8725,4
8726,5
8727,6
8728,7
8729,8
8730,9
8731,0
8732,1
8733,2
8734,3
8735,4
8736,5
8737,6
8738,7
8739,8
8740,9
8741,0
8742,1
8743,2
8744,3
8745,4
8746,5
8747,6
8748,7
8749,8
8750,9
8751,0
8752,1
8753,2
8754,3
8755,4
8756,5
8757,6
8758,7
8759,8
8760,9
8761,0
8762,1
8763,2
8764,3
8765,4
8766,5
8767,6
8768,7
8769,8
8770,9
8771,0
8772,1
8773,2
8774,3
8775,4
8776,5
8777,6
8778,7
8779,8
8780,9
8781,0
8782,1
8783,2
8784,3
8785,4
8786,5
8787,6
8788,7
8789,8
8790,9
8791,0
8792,1
8793,2
8794,3
8795,4
8796,5
8797,6
8798,7
8799,8
8800,9
8801,0
8802,1
8803,2
8804,3
8805,4
8806,5
8807,6
8808,7
8809,8
8810,9
8811,0
8812,1
8813,2
8814,3
8815,4
8816,5
8817,6
8818,7
8819,8
8820,9
8821,0
8822,1
8823,2
8824,3
8825,4
8826,5
8827,6
8828,7
8829,8
8830,9
8831,0
8832,1
8833,2
8834,3
8835,4
8836,5
8837,6
8838,7
8839,8
8840,9
8841,0
8842,1
8843,2
8844,3
8845,4
8846,5
8847,6
8848,7
8849,8
8850,9
8851,0
8852,1
8853,2
8854,3
8855,4
8856,5
8857,6
8858,7
8859,8
8860,9
8861,0
8862,1
8863,2
8864,3
8865,4
8866,5
8867,6
8868,7
8869,8
8870,9
8871,0
8872,1
8873,2
8874,3
8875,4
8876,5
8877,6
8878,7
8879,8
8880,9
8881,0
8882,1
8883,2
8884,3
8885,4
8886,5
8887,6
8888,7
8889,8
8890,9
8891,0
8892,1
8893,2
8894,3
8895,4
8896,5
8897,6
8898,7
8899,8
8900,9
8901,0
8902,1
8903,2
8904,3
8905,4
8906,5
8907,6
8908,7
8909,8
8910,9
8911,0
8912,1
8913,2
8914,3
8915,4
8916,5
8917,6
8918,7
8919,8
8920,9
8921,0
8922,1
8923,2
8924,3
8925,4
8926,5
8927,6
8928,7
8929,8
8930,9
8931,0
8932,1
8933,2
8934,3
8935,4
8936,5
8937,6
8938,7
8939,8
8940,9
8941,0
8942,1
8943,2
8944,3
8945,4
8946,5
8947,6
8948,7
8949,8
8950,9
8951,0
8952,1
8953,2
8954,3
8955,4
8956,5
8957,6
8958,7
8959,8
8960,9
8961,0
8962,1
8963,2
8964,3
8965,4
8966,5
8967,6
8968,7
8969,8
8970,9
8971,0
8972,1
8973,2
8974,3
8975,4
8976,5
8977,6
8978,7
8979,8
8980,9
8981,0
8982,1
8983,2
8984,3
8985,4
8986,5
8987,6
8988,7
8989,8
8990,9
8991,0
8992,1
8993,2
8994,3
8995,4
8996,5
8997,6
8998,7
8999,8
9000,9
9001,0
9002,1
9003,2
9004,3
9005,4
9006,5
9007,6
9008,7
9009,8
9010,9
9011,0
9012,1
9013,2
9014,3
9015,4
9016,5
9017,6
9018,7
9019,8
9020,9
9021,0
9022,1
9023,2
9024,3
9025,4
9026,5
9027,6
9028,7
9029,8
9030,9
9031,0
9032,1
9033,2
9034,3
9035,4
9036,5
9037,6
9038,7
9039,8
9040,9
9041,0
9042,1
9043,2
9044,3
9045,4
9046,5
9047,6
9048,7
9049,8
9050,9
9051,0
9052,1
9053,2
9054,3
9055,4
9056,5
9057,6
9058,7
9059,8
9060,9
9061,0
9062,1
9063,2
9064,3
9065,4
9066,5
9067,6
9068,7
9069,8
9070,9
9071,0
9072,1
9073,2
9074,3
9075,4
9076,5
9077,6
9078,7
9079,8
9080,9
9081,0
9082,1
9083,2
9084,3
9085,4
9086,5
9087,6
9088,7
9089,8
9090,9
9091,0
9092,1
9093,2
9094,3
9095,4
9096,5
9097,6
9098,7
9099,8
9100,9
9101,0
9102,1
9103,2
9104,3
9105,4
9106,5
9107,6
9108,7
9109,8
9110,9
9111,0
9112,1
9113,2
9114,3
9115,4
9116,5
9117,6
9118,7
9119,8
9120,9
9121,0
9122,1
9123,2
9124,3
9125,4
9126,5
9127,6
9128,7
9129,8
9130,9
9131,0
9132,1
9133,2
9134,3
9135,4
9136,5
9137,6
9138,7
9139,8
9140,9
9141,0
9142,1
9143,2
9144,3
9145,4
9146,5
9147,6
9148,7
9149,8
9150,9
9151,0
9152,1
9153,2
9154,3
9155,4
9156,5
9157,6
9158,7
9159,8
9160,9
9161,0
9162,1
9163,2
9164,3
9165,4
9166,5
9167,6
9168,7
9169,8
9170,9
9171,0
9172,1
9173,2
9174,3
9175,4
9176,5
9177,6
9178,7
9179,8
9180,9
9181,0
9182,1
9183,2
9184,3
9185,4
9186,5
9187,6
9188,7
9189,8
9190,9
9191,0
9192,1
9193,2
9194,3
9195,4
9196,5
9197,6
9198,7
9199,8
9200,9
9201,0
9202,1
9203,2
9204,3
9205,4
9206,5
9207,6
9208,7
9209,8
9210,9
9211,0
9212,1
9213,2
9214,3
9215,4
9216,5
9217,6
9218,7
9219,8
9220,9
9221,0
9222,1
9223,2
9224,3
9225,4
9226,5
9227,6
9228,7
9229,8
9230,9
9231,0
9232,1
9233,2
9234,3
9235,4
9236,5
9237,6
9238,7
9239,8
9240,9
9241,0
9242,1
9243,2
9244,3
9245,4
9246,5
9247,6
9248,7
9249,8
9250,9
9251,0
9252,1
9253,2
9254,3
9255,4
9256,5
9257,6
9258,7
9259,8
9260,9
9261,0
9262,1
9263,2
9264,3
9265,4
9266,5
9267,6
9268,7
9269,8
9270,9
9271,0
9272,1
9273,2
9274,3
9275,4
9276,5
9277,6
9278,7
9279,8
9280,9
9281,0
9282,1
9283,2
9284,3
9285,4
9286,5
9287,6
9288,7
9289,8
9290,9
9291,0
9292,1
9293,2
9294,3
9295,4
9296,5
9297,6
9298,7
9299,8
9300,9
9301,0
9302,1
9303,2
9304,3
9305,4
9306,5
9307,6
9308,7
9309,8
9310,9
9311,0
9312,1
9313,2
9314,3
9315,4
9316,5
9317,6
9318,7
9319,8
9320,9
9321,0
9322,1
9323,2
9324,3
9325,4
9326,5
9327,6
9328,7
9329,8
9330,9
9331,0
9332,1
9333,2
9334,3
9335,4
9336,5
9337,6
9338,7
9339,8
9340,9
9341,0
9342,1
9343,2
9344,3
9345,4
9346,5
9347,6
9348,7
9349,8
9350,9
9351,0
9352,1
9353,2
9354,3
9355,4
9356,5
9357,6
9358,7
9359,8
9360,9
9361,0
9362,1
9363,2
9364,3
9365,4
9366,5
9367,6
9368,7
9369,8
9370,9
9371,0
9372,1
9373,2
9374,3
9375,4
9376,5
9377,6
9378,7
9379,8
9380,9
9381,0
9382,1
9383,2
9384,3
9385,4
9386,5
9387,6
9388,7
9389,8
9390,9
9391,0
9392,1
9393,2
9394,3
9395,4
9396,5
9397,6
9398,7
9399,8
9400,9
9401,0
9402,1
9403,2
9404,3
9405,4
9406,5
9407,6
9408,7
9409,8
9410,9
9411,0
9412,1
9413,2
9414,3
9415,4
9416,5
9417,6
9418,7
9419,8
9420,9
9421,0
9422,1
9423,2
9424,3
9425,4
9426,5
9427,6
9428,7
9429,8
9430,9
9431,0
9432,1
9433,2
9434,3
9435,4
9436,5
9437,6
9438,7
9439,8
9440,9
9441,0
9442,1
9443,2
9444,3
9445,4
9446,5
9447,6
9448,7
9449,8
9450,9
9451,0
9452,1
9453,2
9454,3
9455,4
9456,5
9457,6
9458,7
9459,8
9460,9
9461,0
9462,1
9463,2
9464,3
9465,4
9466,5
9467,6
9468,7
9469,8
9470,9
9471,0
9472,1
